Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61444,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:935658660\""},\""previousReadingRowId\"":177761136651,\""engineHourInfo\"":{\""previousReadingHours\"":4814489,\""currentReadingHours\"":4814549}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61195,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:935658661\""},\""previousReadingRowId\"":177761130657,\""engineHourInfo\"":{\""previousReadingHours\"":4814465,\""currentReadingHours\"":4814489}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""pictureID\"":\""1210055407763070976\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210055407763070976/thumbnails/4204000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDU1NDA3NzYzMDcwOTc2L3RodW1ibmFpbHMvNDIwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjI1MDJ9fX1dfQ__&Signature=YtMvOy2I5ZtU~yNiPYHAAdyUkXr6BYueZgbRIRiqQQvSEEj377iJa1mG1R6sY4h07ye0D1wvHtejX0cp~ndqDL4NJmO7QFAC6KwMnb8siKeJKEu1hYIGyR2LM5BoWf3fEkr0uDxju6sDejlXMI-t5A32PfKRrenQbotSVlhDo~UhCQvp0RDQLoruL7nBW~poI2xzpBm0Sf7OdhUit3v~qgOOmE8KXV7iP~JIwuId3JmNhfpYfP873I4X2tySE1FRNB7eNPp7TnMixfGv~fJR8oynC4uKqa04Kthsvy6CxYt-hkQ9A9hqLKt6qew4V~XrMBa9oCSy5LSP-2G~Tq2mnQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":54523,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761122688,\""engineHourInfo\"":{\""previousReadingHours\"":4814465,\""currentReadingHours\"":4814465}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""sysTime\"":1777611205000,\""cameraClipKey\"":1777593200,\""cameraClipOffset\"":4106000,\""clipID\"":\""1210055040690167808\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210055040690167808/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDU1MDQwNjkwMTY3ODA4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjI0MjJ9fX1dfQ__&Signature=blM5j~tN5iPhEnGDfdG63MDUcGuuFXgXn7NMC24Y2QPzZtoqQAAAAs-4xOBP~aMebEYu2KC6NogphC~h3QUBZom0FRotUO2uvCND2hbd71jAahM8uUu9S7UGwd2LrNa7bV5ykp9PYNkVEvY0LecuGNAJrI0IdvmwoR9KKxmwS0Ft6~CaJF4dTyJn34sA3vP-~77M9MtcncqC1BBPrx-PmgXCKIdqiq1pCUp3rVpXhiQP8uW6d6jJDk-N3X0WC7IjqJmpbwWo9nX~uN7p8U6wa3npRqwliXRZK2ryIwxfHYnodFyFQSGrqgtb2P4cXYnBIgLPQcOXSNK9PsZPVDxTYg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":1466076,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210055040690167808/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDU1MDQwNjkwMTY3ODA4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjI0MjJ9fX1dfQ__&Signature=IVDkS7-0iAG~S99djQBt9Ks6QIYjFQQN62lJ3GHKEjzRrERypfqJbSW9j--mkbGYCreyksY3~auBH8EoMlkhdjH34AjNpONz0ueOPZmcEqnCiJtJOt9-eK5NSfNsSuKhkptXmArViBhiKqcQSfBtddZesJMdKpVKDrX2VBj~l5WGm~orsor-YbpRA9aNOTA9~aANCkv9TeBGxJelzUKX5nr5~zFEBu8useEpbHHhhL5HU-~AzgzjlZk4-3XloiRSTDTWbPNgVOgZHRtqJr-oysZaUPBLlMEhNzKtGdHtfnVAlr6vgNWcHBEYTM49F727-EeQy59d1hB9uNs3rCOUkw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761122702,\""engineHourInfo\"":{\""previousReadingHours\"":4814462,\""currentReadingHours\"":4814465}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":58971,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:38744812\""},\""previousReadingRowId\"":177761110727,\""engineHourInfo\"":{\""previousReadingHours\"":4814342,\""currentReadingHours\"":4814462}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":56093,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:817329800\""},\""previousReadingRowId\"":177761098639,\""engineHourInfo\"":{\""previousReadingHours\"":4814222,\""currentReadingHours\"":4814342}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":54262,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:423135898\""},\""previousReadingRowId\"":177761086670,\""engineHourInfo\"":{\""previousReadingHours\"":4814102,\""currentReadingHours\"":4814222}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":52289,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:423135898\""},\""previousReadingRowId\"":177761074662,\""engineHourInfo\"":{\""previousReadingHours\"":4813982,\""currentReadingHours\"":4814102}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":49898,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:119540986\""},\""previousReadingRowId\"":177761074678,\""engineHourInfo\"":{\""previousReadingHours\"":4813979,\""currentReadingHours\"":4813982}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""sysTime\"":1777610719000,\""cameraClipKey\"":1777592713,\""cameraClipOffset\"":3619000,\""clipID\"":\""1210053002610745344\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210053002610745344/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUzMDAyNjEwNzQ1MzQ0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE5NDB9fX1dfQ__&Signature=Ycu9kEAouMxeSUjs6Y8ywe27t-0q~SAF7G9gsBXiCj93kNqDC~TBz6~hzcCtj5W4unyRFqDG3UYslWtI9Rvcd61516TIb2Jb1OV7xIqlEIomAaWJTA9zgM8E0TgkNFwvRzKu-lTF93cxTQoiq7zVyZhnctwpPsJqnG7v-bdTHXeONEQjG5V2fB8x4f20-RkHQkVpTnLaCIAV2vthZbIPuwuoY9TW-CGkcj-ycyO-V4GLiZbTRff1mxVEegmVTReoT2zAfJHCiubLMvq4dhdSDB1gsXD~Eukaim61hAbkf6V9TPaOm7DQdf3i4~3q5ikzUfPxWMpIVAGj13TaOTotxA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":2510425,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1210053002610745344/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjEwMDUzMDAyNjEwNzQ1MzQ0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM0MjE5NDB9fX1dfQ__&Signature=jcK~N1F0R5eOsYBOh74QJDq5dMIe8YHiRKbyUd6UVedUtMJOqDXPYaWOt~aUH85ih28zcyMeUDnY2DHo2GWzVZoDnZITMG5SSaqYDflIfv-qgSzzMUsjSL6CLnfdK6dYREG3suKnxhdXOAZW7lUnqBjPS0BwAD25rh-B08FiOZ79asrOvlbqlqTBqgPokUI47PhmbEgXx3NuUjYZ1YQ32HmKtEgxE2zzZ0VDTieBYMVeEyDXt0Z46VGFDC2m-4T~EIofeqKuzmskFgy5u3a68PxLfjQuvqMnk5H-Lv3p7GO2gIIMXd92Oi~8MmEjJUN4RNCIGww3T9KDYJWY3skmMw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761070548,\""engineHourInfo\"":{\""previousReadingHours\"":4813957,\""currentReadingHours\"":4813979}}"""
