Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772332027149,vehicleBatteryVoltage:11914,"gpsData:{""source"":""hardware""",time:1772332012000,speed:0,heading:0,coordinate:[-74.165605,4.755295,2574.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SmF7LbxaBRP5vVJRm4AhcPQdPiUlYdUKM9SCsfLVrds=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772346545107,vehicleBatteryVoltage:11953,"gpsData:{""source"":""hardware""",time:1772346530000,speed:0,heading:0,coordinate:[-74.165637,4.755313,2568.9],hDop:110,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7huKq27DsWiiqaoGWZsEKn3cC2sbmU7+GBIbm2FQKBY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772361145140,vehicleBatteryVoltage:11997,"gpsData:{""source"":""hardware""",time:1772361132000,speed:0,heading:0,coordinate:[-74.165531,4.755283,2570.7],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qp5zcfQ+3ktXkd7zy1/DNZdEZck2oCMu4j24CS4HJCo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772375648181,vehicleBatteryVoltage:11945,"gpsData:{""source"":""hardware""",time:1772375633000,speed:0,heading:0,coordinate:[-74.165592,4.755241,2571.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""e3pwCxE21PAE4t/TzQ9FJBaMunqYVRQs+OiFeDWZS7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772390590182,vehicleBatteryVoltage:11890,"gpsData:{""source"":""hardware""",time:1772390575000,speed:0,heading:0,coordinate:[-74.165632,4.755311,2586.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ywkz9vYwDjqp23P7sPVPvmCAjCwMbVww2wgH7vRBtHM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772405395123,vehicleBatteryVoltage:11908,"gpsData:{""source"":""hardware""",time:1772405380000,speed:0,heading:0,coordinate:[-74.16565,4.755433,2588.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W590TY+//6fk6UyHa2JL02umVswFVh6hIRNf7Ilv4D4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772419582104,vehicleBatteryVoltage:11924,"gpsData:{""source"":""hardware""",time:1772419567000,speed:0,heading:0,coordinate:[-74.165567,4.755344,2587.9],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dwG9WqeoaELbLmH8dAQXdIlRbmmnMOfhw+JTr+33AO4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772434103130,vehicleBatteryVoltage:11976,"gpsData:{""source"":""hardware""",time:1772434088000,speed:0,heading:0,coordinate:[-74.165615,4.755319,2582.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nIXJKPAXb4ARYtVEhIABj2gm2+wOBZ28qYINQMhrFwg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1772448290127,vehicleBatteryVoltage:11934,"gpsData:{""source"":""hardware""",time:1772448276000,speed:0,heading:0,coordinate:[-74.16548,4.755197,2585.2],hDop:90,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7vljzMzl7MN0zAMWMnimkmqIB5OSoh09VvxpqTZUWaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
