Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AHM""","vehicleID:""""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776262262912,"gpsData:{""source"":""hardware""",time:1776262264000,speed:0,heading:0,coordinate:[-76.525922,3.465503,1027.3],hDop:90,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8WZJt7iDYzEvvQvdx2QSV3UdYIV1pAb2USj/vSpGhO8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1204397322998521856""",time:1776262305000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1204397322998521856/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA0Mzk3MzIyOTk4NTIxODU2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIwNzM1MTN9fX1dfQ__&Signature=qOvYr-sVlFvB~DDax28lfls05R6BRSCRLHNiPQjFJ~GEOCEg1~6yyPszr6YZXUS0BgEAGKYyj40oniXzBIJcQGgeJPOJcEDc6bt3ahfzVvStuvptj1u2vaHJWhQtyeADDf0lp2OFh7U0~~FlJXekXKYKAUuhckFsLLVn6sh6-FnLQLAxGGZlQBzrpMrscZnYEVPQvE4RMaC9VOaM5Nz4DW~PjaaqOTcW-PufOxyrt7J1zOUecTGUVHCmjix13TttEpqOFH-uoNDy0pWjH3yHOQYNY8OKgIz8oMoWNUOKX3vSbB1YAXbWDvtJ1ig5PygqN5ARWKt4SyjVxJfOV4HZ~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:74235,"tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776262304213,time:1776262305000,speed:0,heading:185.7,coordinate:[-76.52600882,3.465316483,1008.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZqlYOTsfyOoZq74XxeijbgRaQBEmxfiWdoe2WwSjbCc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776262436911,"points:[{""source"":""hardware""",sysTime:1776262304213,gpsTime:1776262305000,speed:0,heading:185.7,coordinate:[-76.52600882,3.465316483,1008.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776262334241,gpsTime:1776262335000,speed:0,heading:185.7,coordinate:[-76.52601003,3.4653224,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776262364204,gpsTime:1776262365000,speed:0,heading:185.7,coordinate:[-76.52600902,3.465322633,1007.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262394208,gpsTime:1776262395000,speed:0,heading:185.7,coordinate:[-76.5260086,3.4653244,1007.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262424212,gpsTime:1776262425000,speed:0,heading:185.7,coordinate:[-76.52600847,3.4653252,1007.299988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Nf1nAgc60KazX6QqdPcF5NmL/i1cj3DZP4qGboGj7n0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B301AHM""","vehicleID:""""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","warning:""CameraTilted_CheckOrientation""",time:1776262544182,"gpsData:{""source"":""hardware""",time:1776262544000,speed:0,heading:185.699996,coordinate:[-76.52601,3.46533,1006.4],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JkaqBmVn6VzEWHBAgQBysFjUeXJBXenkKf7xiv8xaQQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776262558134,"points:[{""source"":""hardware""",sysTime:1776262454205,gpsTime:1776262455000,speed:0,heading:185.7,coordinate:[-76.52600835,3.465325467,1007.400024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776262484205,gpsTime:1776262485000,speed:0,heading:185.7,coordinate:[-76.52601062,3.4653321,1008.400024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776262514205,gpsTime:1776262515000,speed:0,heading:185.7,coordinate:[-76.52601067,3.465331983,1008.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776262544207,gpsTime:1776262545000,speed:0,heading:185.7,coordinate:[-76.52601072,3.465330533,1006.599976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jTR+2370YgMEhCnoUf9UVWCoT99J0dZYPfVsccrHa1Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",connectionEstablishedTime:1776262267877,time:1776262607592,systemTime:1776262607592,lteSignalStrength:27,gpsSignalStrength:30.67,gpsValidSatellites:13,gpsScannedSatellites:28,vehicleBatteryVoltage:23860,oldestBufferedClipTime:1756229944000,oldestMarkedClipTime:0,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776262609000,speed:0,heading:185.699996,coordinate:[-76.526011,3.465332,1008.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PfpUgIE4ZAyww4jKlPPsBEb85Z/MB+AEWRe2CyVTkAE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776262678942,"points:[{""source"":""hardware""",sysTime:1776262574205,gpsTime:1776262575000,speed:0,heading:185.7,coordinate:[-76.526011,3.465331867,1008.900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776262604205,gpsTime:1776262605000,speed:0,heading:185.7,coordinate:[-76.52601113,3.465332467,1008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776262634205,gpsTime:1776262635000,speed:0,heading:185.7,coordinate:[-76.526011,3.465333617,1008.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262664207,gpsTime:1776262665000,speed:0,heading:185.7,coordinate:[-76.52601127,3.4653338,1008.200012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EVTD9jEaV2uHxsG33DGMA/DCVZ0Rl/tHf9xJN8rFIyM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776262799492,"points:[{""source"":""hardware""",sysTime:1776262694203,gpsTime:1776262695000,speed:0,heading:185.7,coordinate:[-76.52601097,3.46533445,1008.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262724204,gpsTime:1776262725000,speed:0,heading:185.7,coordinate:[-76.52601123,3.465334383,1008.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1776262754201,gpsTime:1776262755000,speed:0,heading:185.7,coordinate:[-76.5260114,3.465334183,1008.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776262784214,gpsTime:1776262785000,speed:0,heading:185.7,coordinate:[-76.52601172,3.4653344,1008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tvVlFTXREPwoYCzj56o8JDyskBZOqaE8OfgFrgf6s/s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1204399837039173632""",time:1776262904000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1204399837039173632/thumbnails/599000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA0Mzk5ODM3MDM5MTczNjMyL3RodW1ibmFpbHMvNTk5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MjA3NDExMn19fV19&Signature=Qq56VzofKj3XXZdQjc43ucW4yEIhr3Yv1P6ds4FnBzMyMQHZJb-ddkqvAbigtLWNpwnrhryDGBbSoS6iFaQraWuobrDbKGOhDJWIUlbFQApg66zliSE1zWUL~7h2rwMVFre0gpk~Ls0QE99uIntIEvh78CndjHFI5JUKbhi-f3bny1YnUVQMCbRs0Y7GSnrlBTlJsjBr9lmjTjqShAD9PJ7gCe-X-DLDbsJf-HIEO5a6I1VMFfqQ~VnD9vVIsfdptyQytwiAjRftTMhYgoJ-ubn-PmlPnIUDmk0NpOyWu2rwoKH47BB9UduYZ3zfbQfG1JFVwRea4-GiYpD5TQe7EQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:89560,"tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776262903207,time:1776262904000,speed:0,heading:185.7,coordinate:[-76.52601148,3.465338283,1008],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""avE1cznuHcJoKS4/1yRjDoRQe7Ir9qtEsTZ7Wx5hZM0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""d8639abf-e9be-449b-8063-5c98c0fa1f4b""",messageTime:1776262921048,"points:[{""source"":""hardware""",sysTime:1776262814202,gpsTime:1776262815000,speed:0,heading:185.7,coordinate:[-76.52601177,3.465335717,1008.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262844203,gpsTime:1776262845000,speed:0,heading:185.7,coordinate:[-76.52601228,3.465336417,1008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776262874200,gpsTime:1776262875000,speed:0,heading:185.7,coordinate:[-76.52601173,3.465337533,1008.099976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776262904205,gpsTime:1776262905000,speed:0,heading:185.7,coordinate:[-76.52601153,3.465338283,1008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T9IJOCAIb8krTyXWb7bRXKz3h8e0sa6lye/0HuvrO9s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
